Uuid,Void/Retire,Same as mappings,Fully specified name:en,Short name:en,Description:en,Data class,Data type,_version:1,_order:1000
7453a996-9f7c-4f54-b241-7bc9bb8d63bf,,,Amalgam 4  surfaces,Amalgam 4  surfaces,Amalgam 4  surfaces,Procedure,N/A,,
7454a996-9f7c-4f54-b241-7bc9bb8d63bf,,,composite 4 or more surfaces,composite 4 or more surfaces,composite 4 or more surfaces,Procedure,N/A,,
7455a996-9f7c-4f54-b241-7bc9bb8d63bf,,,BRIDGE PFM 6 UNIT,BRIDGE PFM 6 UNIT,BRIDGE PFM 6 UNIT,Procedure,N/A,,
7456a996-9f7c-4f54-b241-7bc9bb8d63bf,,,Oral evaluation and Prophylaxis,Oral evaluation and Prophylaxis,Oral evaluation and Prophylaxis,Procedure,N/A,,
7457a996-9f7c-4f54-b241-7bc9bb8d63bf,,,veneers,veneers,veneers,Procedure,N/A,,
7458a996-9f7c-4f54-b241-7bc9bb8d63bf,,,frenectomy,frenectomy,frenectomy,Procedure,N/A,,
7b4cf0f3-a56f-4689-b07a-18c309dfa864,,,3D Radiograph,3D Radiograph,3D Radiograph,Procedure,N/A,,
8b4cf0f3-a56f-4689-b07a-18c309dfa864,,,Braces removal,Braces removal,Braces removal,Procedure,N/A,,
9b4cf0f3-a56f-4689-b07a-18c309dfa864,,,Separators,Separators,Separators,Procedure,N/A,,
c8e937c1-f9c2-40b9-9444-aafa24e95649,,,de-bonding,de-bonding,de-bonding,Procedure,N/A,,
c8e937c1-f9c2-40b9-9444-aafa24e95650,,,OPG scan,OPG scan,OPG scan,Procedure,N/A,,
c8e937c1-f9c2-40b9-9444-aafa24e95651,,,Lateral cephalogram,Lateral cephalogram,Lateral cephalogram,Procedure,N/A,,
